2024-04-18 03:42:39,424 INFO  Logger.cs: 70 - 
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE SHAFT.1.stp-2
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE SHAFT.1.stp-2
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from structure.stp-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1136 - Found 36 in structure.stp-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in structure.stp-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from NANS3-#########.stp-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1136 - Found 23 in NANS3-#########.stp-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in NANS3-#########.stp-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-3
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-3
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-3
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_shaft-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base_shaft-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_shaft-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Intel Realsense D435.step-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Intel Realsense D435.step-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Intel Realsense D435.step-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from towing frame.stp-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1136 - Found 36 in towing frame.stp-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in towing frame.stp-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hook setup_2.stp-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1136 - Found 34 in hook setup_2.stp-1
2024-04-18 05:05:59,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hook setup_2.stp-1
2024-04-18 05:05:59,693 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-18 05:05:59,694 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-04-18 05:05:59,696 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-18 05:07:05,772 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:07:06,319 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:07:10,382 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:07:15,472 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:07:21,229 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:07:36,765 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:07:44,211 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-18 05:07:44,320 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 05:08:44,059 INFO  SwAddin.cs: 294 - Assembly export called for file tugging_robot_180424
2024-04-18 05:08:44,059 INFO  SwAddin.cs: 299 - Save is required
2024-04-18 05:08:44,059 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-18 05:08:47,484 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-18 05:08:47,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tugging_robot_180424
2024-04-18 05:08:47,484 INFO  ExportHelperExtension.cs: 1136 - Found 101 in tugging_robot_180424
2024-04-18 05:08:47,484 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in tugging_robot_180424
2024-04-18 05:08:47,484 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 05:08:47,484 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2024-04-18 05:08:47,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from outer case.stp-1
2024-04-18 05:08:47,484 INFO  ExportHelperExtension.cs: 1136 - Found 36 in outer case.stp-1
2024-04-18 05:08:47,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in outer case.stp-1
2024-04-18 05:08:47,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-4
2024-04-18 05:08:47,484 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-4
2024-04-18 05:08:47,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-4
2024-04-18 05:08:47,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:08:47,484 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:08:47,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sparkfun9dofimu00.stp-1
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1136 - Found 36 in sparkfun9dofimu00.stp-1
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sparkfun9dofimu00.stp-1
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-2
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-2
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-2
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE SHAFT.1.stp-2
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE SHAFT.1.stp-2
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE SHAFT.1.stp-2
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from structure.stp-1
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1136 - Found 36 in structure.stp-1
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in structure.stp-1
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from NANS3-#########.stp-1
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1136 - Found 23 in NANS3-#########.stp-1
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in NANS3-#########.stp-1
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-3
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-3
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-3
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_shaft-1
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base_shaft-1
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_shaft-1
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster wheel.stp-1
2024-04-18 05:08:47,499 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-1
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster wheel.stp-1
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Intel Realsense D435.step-1
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Intel Realsense D435.step-1
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Intel Realsense D435.step-1
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from towing frame.stp-1
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1136 - Found 36 in towing frame.stp-1
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in towing frame.stp-1
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hook setup_2.stp-1
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1136 - Found 34 in hook setup_2.stp-1
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hook setup_2.stp-1
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tugging_robot_180424
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1136 - Found 101 in tugging_robot_180424
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in tugging_robot_180424
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from outer case.stp-1
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1136 - Found 36 in outer case.stp-1
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in outer case.stp-1
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-4
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-4
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-4
2024-04-18 05:08:47,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM motor.stp-5
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sparkfun9dofimu00.stp-1
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1136 - Found 36 in sparkfun9dofimu00.stp-1
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sparkfun9dofimu00.stp-1
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-5
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM_AllCATPart wheel.stp-6
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 142LDA_AGV_WH_ASM motor.stp-4
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-2
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-2
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-2
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE SHAFT.1.stp-2
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1136 - Found 36 in BASE SHAFT.1.stp-2
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE SHAFT.1.stp-2
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from structure.stp-1
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1136 - Found 36 in structure.stp-1
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in structure.stp-1
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from NANS3-#########.stp-1
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1136 - Found 23 in NANS3-#########.stp-1
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in NANS3-#########.stp-1
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-3
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-3
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-3
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_shaft-1
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base_shaft-1
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_shaft-1
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster wheel.stp-1
2024-04-18 05:08:47,531 INFO  ExportHelperExtension.cs: 1136 - Found 36 in caster wheel.stp-1
2024-04-18 05:08:47,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster wheel.stp-1
2024-04-18 05:08:47,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Intel Realsense D435.step-1
2024-04-18 05:08:47,546 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Intel Realsense D435.step-1
2024-04-18 05:08:47,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Intel Realsense D435.step-1
2024-04-18 05:08:47,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from towing frame.stp-1
2024-04-18 05:08:47,546 INFO  ExportHelperExtension.cs: 1136 - Found 36 in towing frame.stp-1
2024-04-18 05:08:47,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in towing frame.stp-1
2024-04-18 05:08:47,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hook setup_2.stp-1
2024-04-18 05:08:47,546 INFO  ExportHelperExtension.cs: 1136 - Found 34 in hook setup_2.stp-1
2024-04-18 05:08:47,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hook setup_2.stp-1
2024-04-18 05:08:48,156 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-18 05:08:48,156 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
